time,use_house_overall,generated_solar,dishwasher,homeoffice,fridge,winecellar,garagedoor,barn,well,microwave,livingroom,temperature,humidity,visibility,pressure,windspeed,cloudcover,windbearing,precipprobability,furnace,kitchen,year,month,day,weekofyear,hour,minute,weekday,timing
2016-01-01 05:00:00,1.1872757962944445,0.038035379610833336,0.05508668799805555,0.09181489814277777,0.06646410185166667,0.019765925928333334,0.013373004632222223,0.09704880092694444,0.022192773211388888,0.008845916663333333,0.048254722218611115,33.01033888888889,0.6097277777777778,9.905266666666666,1013.3239666666667,7.733644444444444,0.3555277777777778,250.48666666666668,0.0006444444444444444,0.4450689768588889,0.01177014886361111,2016.0,1.0,1.0,53.0,5,29.5,Friday,Morning
2016-01-01 06:00:00,1.1196945648136112,0.08024053704777777,0.04492904620194445,0.1314195972236111,0.0524067453775,0.019161884250555556,0.013600777778333333,0.05284657868861111,0.022645574116944445,0.0141169074125,0.04314409259416667,18.775005555555556,0.5840222222222222,9.916805555555555,1024.1611611111111,8.287394444444445,0.08978333333333334,293.82722222222225,0.0,0.4890057222197222,0.010039440791944444,2016.0,1.0,1.0,53.0,6,29.5,Friday,Morning
2016-01-01 07:00:00,0.9534787268611111,0.0745600925925,0.036511902343055555,0.1004711157475,0.06645153240722222,0.017028375000833335,0.013425203700833332,0.06569333333277778,0.011259986180555554,0.011653263903333334,0.05029087500611112,24.236133333333335,0.6147055555555556,9.929494444444444,1027.5027666666667,3.83815,0.037122222222222216,131.14277777777778,0.0,0.4297684583313889,0.010144907855555555,2016.0,1.0,1.0,53.0,7,29.5,Friday,Morning
2016-01-01 08:00:00,1.0803229953830555,0.013110129639722221,0.030701214137500002,0.09720187962666667,0.05751654630111111,0.021887268525277778,0.014500393517500001,0.09953645370583332,0.016838717651111113,0.007534925927777778,0.057833902781944446,39.9569,0.7849444444444444,8.501144444444444,1012.8715611111112,6.648811111111112,0.4887944444444445,116.13888888888889,0.14741666666666667,0.3448753842652778,0.011164092975277777,2016.0,1.0,1.0,53.0,8,29.5,Friday,Morning
2016-01-01 09:00:00,1.0648342546252778,0.04661462500527778,0.04240594221444444,0.09908188426472223,0.05782006481722222,0.015738185191944445,0.01337365740361111,0.034658805549166664,0.017822027827222222,0.009481888884444444,0.058562282414444444,24.46368888888889,0.5628777777777777,9.119566666666667,1010.9602666666667,9.551461111111111,0.16542222222222222,241.29444444444445,0.014661111111111111,0.5093273055494444,0.009193566166111111,2016.0,1.0,1.0,53.0,9,29.5,Friday,Morning
2016-01-01 10:00:00,0.9294201944455555,0.06564759721861112,0.029307109667777775,0.09983637037000001,0.044690583329166665,0.017458277775277777,0.013834365744722221,0.035565134263055555,0.011982837955,0.007528638902777778,0.027013828695555558,28.374861111111112,0.7125499999999999,9.075933333333333,1009.6983833333334,4.522333333333333,0.3341944444444444,153.1461111111111,0.08046666666666667,0.4781966851877778,0.010212398803888889,2016.0,1.0,1.0,53.0,10,29.5,Friday,Morning
2016-01-01 11:00:00,1.1550075925941665,0.028671717605277775,0.045200248605555556,0.09901258795972222,0.06151724073361111,0.02113297685388889,0.013962694448888887,0.07283694445083333,0.019237953698055553,0.010712398151111111,0.06882511573833333,28.35647777777778,0.6415000000000001,9.244666666666667,1006.3090444444445,9.215438888888889,0.2665444444444445,257.4327777777778,0.007661111111111111,0.43558724073666666,0.010021351716944444,2016.0,1.0,1.0,53.0,11,29.5,Friday,Morning
2016-01-01 12:00:00,1.2207017361077779,0.0802105601738889,0.01872876535027778,0.10866273148861111,0.048959171291944444,0.01889156944416667,0.01321148148138889,0.0670853888875,0.018486597345,0.007300949079166666,0.03632027301,22.00583333333333,0.52045,9.885105555555555,1016.3626944444445,12.267061111111111,0.07618333333333333,300.81166666666667,0.0,0.6419616712855556,0.0102044361825,2016.0,1.0,1.0,53.0,12,29.5,Friday,Afternoon
2016-01-01 13:00:00,0.9316756249888889,0.076077898135,0.020251212050833335,0.06371365277638888,0.042600976854444444,0.017022263884722222,0.013646870375555556,0.08402968519138888,0.012538138892777778,0.005267986131666667,0.02177002314722222,22.17765,0.5175277777777778,9.493611111111111,1017.6796444444445,10.2987,0.06429444444444445,127.01222222222222,0.007894444444444444,0.5263153796375,0.009686366525,2016.0,1.0,1.0,53.0,13,29.5,Friday,Afternoon
2016-01-01 14:00:00,1.1168336342605556,0.07899331020138889,0.06950631408777778,0.07385019907555557,0.061364703708333336,0.018480305553055555,0.013829300928611113,0.09684319445166667,0.026374754621666663,0.015367976876666667,0.03960931018666666,29.831244444444444,0.5804444444444444,9.889011111111111,1018.5628222222223,6.190449999999999,0.08043888888888888,239.90777777777777,0.0001611111111111111,0.4478003749963889,0.012839718666666666,2016.0,1.0,1.0,53.0,14,29.5,Friday,Afternoon
2016-01-01 15:00:00,0.8530299953666667,0.056582092586944445,0.019359643822777776,0.07551908795138888,0.04667711574055555,0.01871042129722222,0.013330439810277777,0.07408465740444445,0.013337777787777777,0.007995000018333333,0.03824816666111111,32.89972777777778,0.6450611111111111,9.883655555555556,1011.5553611111111,6.693327777777777,0.13656666666666667,237.41944444444445,0.0,0.3763476620383333,0.010101668586944444,2016.0,1.0,1.0,53.0,15,29.5,Friday,Afternoon
2016-01-01 16:00:00,0.8926000648266667,0.061717851873055556,0.01944040262222222,0.06957237961888889,0.049706490735,0.02162955092277778,0.013597351844722222,0.10340906480833334,0.012888870366944444,0.007771921316388888,0.028880685187499998,35.309444444444445,0.5854111111111111,9.771627777777779,1009.9600611111111,7.851838888888889,0.12975,231.93555555555557,0.0009666666666666667,0.4103103472236111,0.008033616058611111,2016.0,1.0,1.0,53.0,16,29.5,Friday,Afternoon
2016-01-01 17:00:00,0.9843156203783333,0.05610253241305555,0.06810506448361112,0.06338181944083333,0.061464305549999994,0.022408314823611112,0.013875699070833332,0.06328505555638889,0.022508583331666665,0.010217032411666667,0.043577259265,38.71188333333333,0.6703444444444444,9.460177777777778,1018.517061111111,5.847155555555555,0.18200000000000002,230.36833333333334,0.0736,0.2921253935097222,0.012987557020555556,2016.0,1.0,1.0,53.0,17,29.5,Friday,Evening
2016-01-01 18:00:00,0.700293819448611,0.040915694443611116,0.016166949656944443,0.07311119907027779,0.049117004628888884,0.01974252778222222,0.014303740746388889,0.08329717592472223,0.010823199074444444,0.007365972236944444,0.02420008333527778,40.135577777777776,0.7099444444444445,8.4756,1017.0635722222222,8.750594444444443,0.3810833333333334,278.0061111111111,0.13600555555555555,0.2561918009208333,0.005048405768888889,2016.0,1.0,1.0,53.0,18,29.5,Friday,Evening
2016-01-01 19:00:00,0.8029740231505555,0.062654268545,0.0200727173775,0.05953428703611111,0.045229907414166666,0.017429435180555557,0.013461587958888889,0.05502560649,0.013495874994999999,0.006786833331666667,0.015397185187777778,28.993016666666666,0.65615,8.591411111111112,1019.0865055555555,6.751811111111111,0.1201,127.18166666666667,0.023516666666666665,0.4075091527688889,0.007765014641944444,2016.0,1.0,1.0,53.0,19,29.5,Friday,Evening
2016-01-01 20:00:00,1.175519027771389,0.05551538424972222,0.05128414368833333,0.08456042592583334,0.058245499993611116,0.023540425933611112,0.013477236112222223,0.1023586990711111,0.0212000833125,0.011130199083055556,0.05400208332472222,24.59666111111111,0.7667111111111111,7.5519944444444445,1004.2530666666667,4.369644444444444,0.2619277777777778,169.67888888888888,0.07234444444444445,0.3933983425988889,0.029951749987499998,2016.0,1.0,1.0,53.0,20,29.5,Friday,Evening
2016-01-01 21:00:00,1.0860868333286111,0.031243185173333334,0.021081259116944445,0.06274811574444444,0.05492892592694444,0.021238097224722224,0.013826055560000002,0.037162425929444444,0.012888675916944444,0.008419597229722223,0.0358752314775,11.869694444444445,0.5244888888888889,9.702333333333334,1016.1505666666667,10.742644444444444,0.14142777777777776,262.65777777777777,0.0,0.6158585231483333,0.007613119291111111,2016.0,1.0,1.0,53.0,21,29.5,Friday,Evening
2016-01-01 22:00:00,1.2107363981391668,0.11425461113555554,0.029891274719444444,0.0814573425886111,0.04956701851694444,0.016967949071944443,0.01293106018361111,0.09096926851472222,0.017073949064166666,0.0071829537027777775,0.016087319451944443,7.556344444444444,0.6299888888888889,7.7045,1028.2128777777777,5.656655555555555,0.31386111111111115,191.85944444444445,0.11246111111111111,0.7495225370430555,0.009934656863333334,2016.0,1.0,1.0,53.0,22,29.5,Friday,Night
2016-01-01 23:00:00,1.2429246203744444,0.015769152770555555,0.035113161343888886,0.06757124073833333,0.05367458333111111,0.017325208336388887,0.013454939814166665,0.08192284722444444,0.02239580092333333,0.00843935648888889,0.03738373147472222,32.155627777777774,0.6151888888888889,9.4888,1018.0686944444444,9.822838888888889,0.21312777777777778,296.18944444444446,0.08087222222222222,0.5883335370416666,0.007388648614999999,2016.0,1.0,1.0,53.0,23,29.5,Friday,Night
2016-01-02 00:00:00,1.0124911064852777,0.08268810647777777,0.019423101107777778,0.06328941667416667,0.050689069446666665,0.019031277773055556,0.013798912034444444,0.05805020370472223,0.016730412026944443,0.006803888893055556,0.03724631944416667,39.45805555555555,0.5442388888888889,9.925083333333333,1017.6309555555555,8.597827777777779,0.23172222222222225,222.15833333333333,0.018044444444444443,0.5341328287130556,0.005944107893333333,2016.0,1.0,2.0,53.0,0,29.5,Saturday,Night
2016-01-02 01:00:00,0.9088010972288888,0.09491742130972222,0.05222220917138889,0.06803664351805555,0.06064415277916667,0.02158721296027778,0.013791300929444444,0.12212384258499999,0.019024689818888888,0.007810416678333334,0.04000969907666666,33.612,0.6269444444444444,8.934994444444444,1023.1270222222222,6.257733333333333,0.29169999999999996,169.84277777777777,0.06622777777777779,0.36434972221083334,0.009664797202777778,2016.0,1.0,2.0,53.0,1,29.5,Saturday,Night
2016-01-02 02:00:00,1.0716019814819444,0.04587291203972223,0.034808934150555554,0.06243543980583333,0.05295336110861111,0.02019942592111111,0.0139001666675,0.0567175277775,0.027638398159166667,0.023820726868333333,0.03930702314861111,39.84664444444445,0.7201555555555555,7.731616666666667,1001.0440111111111,12.273927777777777,0.5569888888888889,199.615,0.2909555555555556,0.4471047222255556,0.007496559352777777,2016.0,1.0,2.0,53.0,2,29.5,Saturday,Night
2016-01-02 03:00:00,0.8487881759244444,0.09579874534361112,0.019669087542777776,0.055132620377222226,0.05359343981194444,0.01972927777611111,0.013897333333055555,0.03439303240027778,0.012100425929444443,0.006100143531388889,0.023517013883055556,36.49675555555556,0.5260222222222223,9.967283333333334,1010.9878500000001,8.517344444444443,0.037116666666666666,218.03444444444443,0.004911111111111111,0.4946030879580556,0.006109449905,2016.0,1.0,2.0,53.0,3,29.5,Saturday,Night
2016-01-02 04:00:00,0.9237409027741667,0.07653125925861111,0.03758552057972222,0.08179648148583334,0.059624287034444445,0.020047597223333335,0.013689356482222222,0.0372410138875,0.01795901389388889,0.009965759263611111,0.0398238518525,36.26352222222222,0.5544611111111111,9.432255555555557,1010.0111611111112,9.730322222222224,0.24299444444444443,241.27333333333334,0.12655555555555553,0.28999715741055554,0.011212633688888888,2016.0,1.0,2.0,53.0,4,29.5,Saturday,Morning
2016-01-02 05:00:00,0.7691821296288889,0.10122497220805556,0.040348893569722225,0.06367470370444445,0.04704334722361111,0.018244833328611113,0.014075111113611111,0.03812613889361111,0.01511930091138889,0.0087230509425,0.05801603703555555,26.0414,0.5111055555555556,9.681805555555556,1021.6148055555554,7.5656,0.12159444444444445,158.33666666666667,0.0008055555555555557,0.3006232314822222,0.010018937426388888,2016.0,1.0,2.0,53.0,5,29.5,Saturday,Morning
2016-01-02 06:00:00,0.8024207453783333,0.09798862961611111,0.03821176003888889,0.05433587037194445,0.04934923148138889,0.029338194449444445,0.0138221342675,0.035580916666388886,0.019101435186666668,0.01707597685722222,0.016131356481111112,34.13745,0.5465722222222222,9.847511111111112,1021.7717222222223,4.425938888888889,0.13947777777777778,225.9427777777778,0.0,0.32154293517222227,0.005310033262222222,2016.0,1.0,2.0,53.0,6,29.5,Saturday,Morning
2016-01-02 07:00:00,0.8179932361211112,0.10173756943000001,0.03230158420944444,0.04885592593,0.05209116204388889,0.02824167592,0.014283231483055556,0.034058587954722226,0.022251060190555557,0.007125888895,0.06258522685194444,56.17101666666667,0.5936611111111111,9.453827777777777,1016.7044666666667,5.5726,0.1957722222222222,204.255,0.06893333333333333,0.29531318056416667,0.006667650225277778,2016.0,1.0,2.0,53.0,7,29.5,Saturday,Morning
2016-01-02 08:00:00,0.5399622083311111,0.075463425915,0.016072128839166665,0.09093412963083333,0.05599968055277778,0.03241728704,0.013648249993888889,0.03600331018472222,0.008605870370833333,0.007894583340833334,0.041973736105,48.15325,0.6270388888888889,9.790799999999999,1018.7860722222222,7.861933333333333,0.16575,270.9138888888889,0.05399444444444444,0.11958940741,0.009001582866944444,2016.0,1.0,2.0,53.0,8,29.5,Saturday,Morning
2016-01-02 09:00:00,0.5602489953725001,0.10660179166527778,0.01656248457916667,0.07956375461916666,0.05350980092805555,0.02713308796361111,0.01393742592888889,0.03709868981388889,0.0141259351925,0.00997500463,0.044548458330555554,45.3276,0.6542111111111111,8.385505555555556,1016.920111111111,7.802561111111111,0.5584111111111111,69.34333333333333,0.21411666666666668,0.1767794953672222,0.010101892289444445,2016.0,1.0,2.0,53.0,9,29.5,Saturday,Morning
2016-01-02 10:00:00,0.8163252407402778,0.037025638899166664,0.04101295306305556,0.10116459721472222,0.050672402759166665,0.025391949073333333,0.013380814816666666,0.03763207870027778,0.013592925934444446,0.011574050932222224,0.02892036111861111,47.01517222222222,0.7226166666666667,8.936333333333334,1008.3448166666666,6.917927777777778,0.2350833333333333,196.29,0.08602777777777777,0.2838171528269444,0.00786079825861111,2016.0,1.0,2.0,53.0,10,29.5,Saturday,Morning
2016-01-02 11:00:00,0.6679908425925001,0.09756745371194445,0.020673285210555555,0.072358912035,0.05982281482388889,0.0250143657325,0.013801800930833334,0.034820245371111114,0.015526402777777778,0.0091746018525,0.03776178703527778,33.52149444444444,0.46477222222222225,9.547616666666666,1017.4675055555556,6.848511111111111,0.16201666666666667,205.8661111111111,0.015783333333333333,0.27337645369694447,0.007534048041944444,2016.0,1.0,2.0,53.0,11,29.5,Saturday,Morning
2016-01-02 12:00:00,0.9382528981458333,0.09748249538472223,0.051750489131944445,0.08281531018527777,0.054079523151388885,0.02604445832861111,0.014405680551666666,0.03478060184972222,0.02385042592111111,0.008968282408888889,0.031275041666111114,41.77511111111111,0.5051055555555555,9.549205555555556,1013.0012222222222,9.290522222222222,0.20357222222222224,252.79555555555555,0.012416666666666668,0.41038290277,0.01532722016638889,2016.0,1.0,2.0,53.0,12,29.5,Saturday,Afternoon
2016-01-02 13:00:00,0.8060208194519444,0.10633790276138888,0.0353519787425,0.08155877314583335,0.05115999536138889,0.02363179166166667,0.013345749992222222,0.0336773703725,0.01671590277888889,0.010593041659722222,0.03438280555083333,42.31185,0.6998333333333333,8.502472222222222,1015.7826444444445,7.4745333333333335,0.3664277777777778,136.8088888888889,0.06057777777777777,0.3870562638833333,0.007665509714444444,2016.0,1.0,2.0,53.0,13,29.5,Saturday,Afternoon
2016-01-02 14:00:00,0.6814183055574999,0.07299924074472222,0.040254153698333336,0.09240862037083333,0.05014125925388889,0.022275916669166666,0.014109666663055555,0.0338617175925,0.009878180556388888,0.0085565833425,0.021719157408333332,42.064188888888886,0.7279277777777777,9.071516666666666,1019.7083333333334,5.2219500000000005,0.34751666666666664,141.29944444444445,0.12260555555555555,0.28965875463472224,0.005787817226388889,2016.0,1.0,2.0,53.0,14,29.5,Saturday,Afternoon
2016-01-02 15:00:00,0.9093795925963889,0.07065275000638889,0.048289912075277774,0.0624318333375,0.05310673610361111,0.04957308332777778,0.0132770462975,0.04862742129638889,0.02523968518111111,0.006004157418055556,0.024685587972500003,43.22258333333333,0.4986,9.996294444444445,1016.2762777777778,12.516222222222222,0.11387777777777777,249.38111111111112,0.0037055555555555557,0.31899655092833334,0.01182940855888889,2016.0,1.0,2.0,53.0,15,29.5,Saturday,Afternoon
2016-01-02 16:00:00,0.8378488055550001,0.06873065742805555,0.03761684994333333,0.10549023149055556,0.057426189819444445,0.03007105554861111,0.013339287037222222,0.051864601851666664,0.014872777773888889,0.008851018525277778,0.025986157408055557,54.60136111111111,0.7256611111111111,9.316633333333332,1001.4255555555555,9.273894444444444,0.26366666666666666,217.08388888888888,0.15350555555555556,0.35634325463194444,0.010915524903333333,2016.0,1.0,2.0,53.0,16,29.5,Saturday,Afternoon
2016-01-02 17:00:00,0.6500340138874999,0.03436058796555556,0.01530212881388889,0.08570260185777777,0.05297793518888889,0.03758939814277778,0.013921629625000001,0.06404040741305556,0.01079229168,0.011325569458055556,0.025920263889722222,26.669066666666666,0.6312388888888889,7.649,1014.1738777777778,10.634966666666665,0.35620555555555555,188.06833333333333,0.13359444444444443,0.21413675926527778,0.008821215785,2016.0,1.0,2.0,53.0,17,29.5,Saturday,Evening
2016-01-02 18:00:00,1.1748771203588888,0.020618291658888892,0.06621975600472223,0.09253992592861111,0.05996617593111111,0.0306651296325,0.013343638893333334,0.03573951851888889,0.022193379634166666,0.012369300923888889,0.04461085648555555,39.56981666666667,0.6500888888888889,9.37962777777778,1012.9277944444444,8.81033888888889,0.17077777777777778,209.64944444444444,0.10149999999999999,0.4530068379641667,0.008772152493055557,2016.0,1.0,2.0,53.0,18,29.5,Saturday,Evening
2016-01-02 19:00:00,0.7861235648152778,0.048795703697777776,0.020895369834444448,0.07214868056027778,0.04947994444777778,0.019777064809166668,0.013495819444166668,0.03335585185638889,0.015315263892777778,0.007629597225555555,0.04908339352083334,37.99042222222222,0.4783777777777778,9.941127777777778,1011.5324111111112,8.46268888888889,0.20461666666666667,259.3861111111111,0.011922222222222223,0.3700889305602778,0.006804025411666667,2016.0,1.0,2.0,53.0,19,29.5,Saturday,Evening
2016-01-02 20:00:00,0.7436308981425,0.05717844443194444,0.015963751789166668,0.09536657871083333,0.04217449537444445,0.031927467593611106,0.015202842587777779,0.07680810184472221,0.012422240750833334,0.006080949078611111,0.02732962963583333,44.568422222222225,0.6577944444444445,9.573055555555555,1020.73205,9.190777777777779,0.4288166666666667,229.5388888888889,0.1288888888888889,0.30783035185472224,0.004505985964722222,2016.0,1.0,2.0,53.0,20,29.5,Saturday,Evening
2016-01-02 21:00:00,0.8806024027786111,0.06974460647111111,0.03540258372,0.06971079166833334,0.06138714814166667,0.03399479167083334,0.013872824076666667,0.12077142129194446,0.017856935199722222,0.010620018525,0.0397544722275,45.92724444444444,0.43846666666666667,9.981472222222223,1028.5868444444445,5.088755555555555,0.03131111111111111,105.91277777777778,0.0,0.27579093981472225,0.007798139921944444,2016.0,1.0,2.0,53.0,21,29.5,Saturday,Evening
2016-01-02 22:00:00,0.6679286388852778,0.13578838427444445,0.03721075788027778,0.06703468055944445,0.05084961111833333,0.04099064351583333,0.014387467596388889,0.08038213425805556,0.0184268240625,0.012943842593333334,0.04173033333305556,51.48591666666666,0.4402,9.999355555555555,1028.0456944444445,5.011577777777778,0.02716111111111111,121.14055555555555,0.0,0.19109598610416664,0.0050435622852777785,2016.0,1.0,2.0,53.0,22,29.5,Saturday,Night
2016-01-02 23:00:00,0.41178665277777776,0.14611901389805557,2.2859021666666666e-05,0.041999347213333336,0.05191070832388889,0.024080208328888887,0.0137068564725,0.04695892129611111,0.0081473333225,0.005278250011111111,0.009955370362222223,52.90446111111111,0.40700000000000003,9.993588888888889,1019.5164,7.736105555555556,0.0959111111111111,222.90055555555554,0.0006444444444444444,0.17516907405805557,0.0031777832725,2016.0,1.0,2.0,53.0,23,29.5,Saturday,Night
2016-01-03 00:00:00,0.6555024583305555,0.13213050463666667,0.059609706585277776,0.0912222870261111,0.06954796295916667,0.039851560182222225,0.01717378239888889,0.04679221295444445,0.020553842578055554,0.020727527784999998,0.040373504629444446,61.03554444444444,0.5773999999999999,9.19731111111111,1012.4998944444445,6.267655555555556,0.17741666666666667,222.60666666666665,0.06798888888888889,0.10365271295694445,0.008085530274444443,2016.0,1.0,3.0,53.0,0,29.5,Sunday,Night
2016-01-03 01:00:00,0.4036983287072222,0.133785972205,0.0203110787175,0.07482804629694444,0.056312217595277776,0.031252138883611114,0.013891148154166666,0.03587768055138889,0.011192240725833334,0.0123299259275,0.02736904629388889,49.60643888888889,0.40518888888888893,9.926494444444444,1015.0193333333334,5.445694444444444,0.2019111111111111,195.75222222222223,0.026672222222222226,0.10078824537,0.008627933344444444,2016.0,1.0,3.0,53.0,1,29.5,Sunday,Night
2016-01-03 02:00:00,0.5535740972277777,0.10868804628722223,0.016565044613333333,0.05972176851305556,0.06824952315944445,0.10145473148194444,0.015053912039444443,0.06576522222583334,0.013446083326944443,0.006308236112222222,0.03510798611944444,45.770672222222224,0.5636,9.257961111111111,1012.8437555555556,5.156355555555556,0.2508,209.6761111111111,0.04566666666666667,0.10721538426055555,0.0071265007841666665,2016.0,1.0,3.0,53.0,2,29.5,Sunday,Night
